"situacao";"dat_alteracao";"codigo";"descricao";"sigla";"natureza";"cod_pai";"cod_filhos";"cod_filhos_ativos";"nivel"
"A";"";"326";"Restituição de Coisas Apreendidas";"ReCoAp";"Incidental";"316.0";"";"";"3"
"A";"2020-04-15 06:34:34";"327";"Embargos de Terceiro Criminal";"ETCrim";"Conhecimento";"316.0";"";"";"3"
"A";"";"328";"Medidas Assecuratórias";"MedAss";"";"316.0";"329,330";"329,330";"3"
"A";"";"329";"Seqüestro";"Seques";"Incidental";"328.0";"";"";"4"
"A";"";"330";"Arresto / Hipoteca Legal";"ArrHipLeg";"Incidental";"328.0";"";"";"4"
"A";"";"331";"Incidentes";"Inc";"";"316.0";"325,332,333,432,433,1178,1291,1719,11787,11788,11789,11790,11791,12077,14678";"325,332,333,432,1178,1291,1719,11788,11791,12077,14678";"3"
"A";"";"332";"Incidente de Falsidade";"IncFal";"Incidente";"331.0";"";"";"4"
"A";"";"333";"Insanidade Mental do Acusado";"InsanAc";"Incidental";"331.0";"";"";"4"
"A";"";"334";"Cartas";"Cartas";"";"268.0";"335,355,375";"335,355,375";"2"
"A";"2018-11-19 13:00:43";"335";"Carta de Ordem Criminal";"CartOrdCrim";"Carta";"334.0";"";"";"3"
"A";"2010-10-14 13:14:36";"355";"Carta Precatória Criminal";"CartPrecCrim";"Carta";"334.0";"";"";"3"
"A";"2010-10-14 13:14:43";"375";"Carta Rogatória Criminal";"RogatoCrim";"Carta";"334.0";"";"";"3"
"A";"2020-06-05 13:41:39";"385";"EXECUÇÃO PENAL E DE MEDIDAS ALTERNATIVAS";"ExeCri";"";"";"386,406,1714,11399,12727,12728,12729,14696,15710,407,408,409,410,411,1283,1284,1288,11957,12089,12123,12124,12125,12126,12127,12128,12129";"386,12727,12728,12729,14696,15710";"1"
"A";"2020-06-05 13:43:28";"386";"Execução da Pena";"ExPe";"Execução";"385.0";"";"";"2"
"A";"";"412";"Recursos";"Rec";"";"268.0";"413,416,417,418,419,420,421,422,424,425,426,427,428,1711,1712,1729,1730,11398";"413,417,418,419,420,421,424,426,427,1711,1729,1730,11398";"2"
"A";"";"413";"Agravo de Execução Penal";"AgExPe";"Recursal";"412.0";"";"";"3"
"A";"2018-06-25 14:20:34";"417";"Apelação Criminal";"ApCrim";"Recursal";"412.0";"";"";"3"
"A";"";"418";"Carta Testemunhável";"CT";"Recursal";"412.0";"";"";"3"
"A";"2018-11-19 13:27:50";"419";"Correição Parcial Criminal";"CorPar";"Recursal";"412.0";"";"";"3"
"A";"2018-11-19 13:28:28";"420";"Embargos de Declaração Criminal";"EDCrim";"Recurso Interno";"412.0";"";"";"3"
"A";"";"421";"Embargos Infringentes e de Nulidade";"EIfNu";"Recurso Interno";"412.0";"";"";"3"
"A";"2018-11-19 14:01:22";"424";"Recurso de Medida Cautelar Criminal";"RecMedCauCrim";"Recursal";"412.0";"";"";"3"
"A";"";"426";"Recurso em Sentido Estrito";"RSE";"Recursal";"412.0";"";"";"3"
"A";"2018-06-25 14:19:45";"427";"Remessa Necessária Criminal";"RemNecCrim";"Recursal";"412.0";"";"";"3"
"A";"";"432";"Desaforamento de Julgamento";"Desafor";"";"331.0";"";"";"4"
"A";"";"436";"Procedimento do Juizado Especial Cível";"PJEC";"Conhecimento";"1107.0";"";"";"4"
"A";"2018-11-19 11:50:58";"457";"Pedido de Uniformização de Interpretação de Lei Cível";"PUILCiv";"Incidente";"215.0";"";"";"4"
"A";"2018-11-19 13:55:49";"460";"Recurso Inominado Cível";"RecInoCiv";"Recursal";"197.0";"";"";"3"
"A";"2023-03-31 13:02:33";"547";"PROCEDIMENTOS DE INFÂNCIA E JUVENTUDE";"JuizInfJuv";"";"";"1385,1459,15195,1386,1430,1436,1450,10969,11026,1389,1390,1391,1392,1396,1399,1401,1412,1414,1415,1417,1420,1424,1425,1426,1690,1691,1703,1704,1705,1706,10933,12070,12076,12230,15140,15190,15194,15191,15192,15193,1432,1434,1435,1438,1440,1451,1455,10970,10971,10972,10973,10974,12386,12388,10975,10976,10977,1460,1464,1465,1473,10960,10979,11794,12071,12074,12120,1461,1462,1463,11976,1466,1467,1468,1469,1470,1471,1472,1474,1478,12072,12073,12423,12424,15171,15172,14676,15196";"1385,1459,15195,1386,1430,1436,1450,10969,11026,1389,1390,1391,1392,1396,1399,1401,1412,1414,1415,1417,1420,1424,1425,1426,1690,1691,1703,1704,1705,1706,10933,12070,12076,12230,15140,15190,15194,15191,15192,15193,1432,1434,1435,1438,1440,1451,1455,10970,10971,10972,10973,10974,12386,12388,10975,10976,10977,1460,1464,1465,1473,10960,10979,11794,12071,12074,12120,1461,1462,1463,11976,1466,1467,1468,1469,1470,1471,1472,1474,1478,12072,12073,12423,12424,15171,15172,14676,15196";"1"
"A";"";"976";"Ação Anulatória de Cláusulas Convencionais";"AACC";"Conhecimento";"1067.0";"";"";"5"
"A";"";"980";"Ação de Cumprimento";"ACum";"Conhecimento";"1067.0";"";"";"5"
"A";"";"985";"Ação Trabalhista - Rito Ordinário";"ATOrd";"Conhecimento";"1067.0";"";"";"5"
"A";"";"986";"Inquérito para Apuração de Falta Grave";"IAFG";"Conhecimento";"1067.0";"";"";"5"
"A";"";"987";"Dissídio Coletivo";"DC";"Conhecimento";"1067.0";"";"";"5"
"A";"";"988";"Dissídio Coletivo de Greve";"DCG";"Conhecimento";"1067.0";"";"";"5"
"A";"";"990";"Execução de Título Extrajudicial";"ExTiEx";"Execução";"1068.0";"";"";"4"
"A";"";"991";"Execução de Termo de Ajuste de Conduta";"ExTAC";"Execução";"1068.0";"";"";"4"
"A";"";"992";"Execução de Termo de Conciliação de CCP";"ExCCP";"Execução";"1068.0";"";"";"4"
"A";"";"993";"Execução de Certidão de Crédito Judicial";"ExCCJ";"Execução";"1068.0";"";"";"4"
"A";"";"994";"Execução Provisória em Autos Suplementares";"ExProvAS";"Execução";"1068.0";"";"";"4"
"A";"";"1000";"Agravo";"Ag";"Recurso Interno";"1209.0";"";"";"5"
"A";"";"1001";"Agravo de Instrumento em Agravo de Petição";"AIAP";"Recursal";"1209.0";"";"";"5"
"A";"";"1002";"Agravo de Instrumento em Recurso de Revista";"AIRR";"Recursal";"1209.0";"";"";"5"
"A";"";"1003";"Agravo de Instrumento em Recurso Ordinário";"AIRO";"Recursal";"1209.0";"";"";"5"
"A";"";"1004";"Agravo de Petição";"AP";"Recursal";"1209.0";"";"";"5"
"A";"2018-11-19 13:58:46";"1005";"Agravo Regimental Trabalhista";"AgRT";"Recurso Interno";"1209.0";"";"";"5"
"A";"";"1006";"Embargos";"Emb";"Recurso Interno";"1071.0";"";"";"4"
"A";"";"1007";"Embargos Infringentes";"EIT";"Recurso Interno";"1071.0";"";"";"4"
"A";"";"1008";"Recurso de Revista";"RR";"Recursal";"1071.0";"";"";"4"
"A";"2018-11-19 13:59:39";"1009";"Recurso Ordinário Trabalhista";"ROT";"Recursal";"1071.0";"";"";"4"
"A";"2018-10-29 16:04:48";"1013";"Agravo em Recurso de Habeas Corpus";"AgRHC";"Recursal";"5.0";"";"";"2"
"A";"2018-10-30 17:06:53";"1016";"Embargos de Divergência em Agravo Regimental";"EmbAI";"Recurso Interno";"5.0";"";"";"2"
"A";"";"1017";"Embargos à Execução em Mandado de Segurança";"EmbExeMS";"Incidental";"5.0";"";"";"2"
"A";"";"1018";"Embargos à Execução em Ação Recisoria";"EmbExeAr";"Incidental";"5.0";"";"";"2"
"A";"";"1019";"Embargos à Execução em Medida Cautelar";"EmbExecMC";"Incidental";"5.0";"";"";"2"
"A";"";"1020";"Execução em Ação Rescisória";"ExeAR";"Cumprimento de Sentença/Decisão";"5.0";"";"";"2"
"A";"";"1021";"Execução em Sentença Estrangeira";"ExeSE";"Cumprimento de Sentença/Decisão";"5.0";"";"";"2"
"A";"";"1022";"Execução em Sentença Estrangeira Contestada";"ExeSEC";"Cumprimento de Sentença/Decisão";"5.0";"";"";"2"
"A";"";"1023";"Execução em Mandado de Segurança";"ExeMS";"Cumprimento de Sentença/Decisão";"5.0";"";"";"2"
"A";"";"1024";"Execução em Medida Cautelar";"ExeMC";"Cumprimento de Sentença/Decisão";"5.0";"";"";"2"
"A";"";"1025";"Incidente de Deslocamento de Competência ";"IDC";"Incidental";"5.0";"";"";"2"
"A";"2023-09-29 14:53:55";"1026";"Homologação de Decisão Estrangeira";"SE";"Conhecimento";"5.0";"";"";"2"
"A";"";"1027";"Sentença Estrangeira Contestada";"SEC";"Conhecimento";"5.0";"";"";"2"
"A";"";"1028";"Sindicância";"SD";"Administrativa/Investigatória";"5.0";"";"";"2"
"A";"";"1029";"Mandado de Segurança";"MS";"Conhecimento";"5.0";"";"";"2"
"A";"";"1030";"Reclamação";"Rcl";"Conhecimento";"5.0";"";"";"2"
"A";"";"1031";"Recurso Ordinário";"RO";"Recursal";"5.0";"";"";"2"
"A";"";"1032";"Recurso Especial";"REsp";"Recursal";"5.0";"";"";"2"
"A";"";"1033";"Ação Penal";"AP";"Conhecimento";"5.0";"";"";"2"
"A";"";"1034";"Interpelação Judicial";"IJ";"Preparatória";"5.0";"";"";"2"
"A";"";"1036";"Suspensão de Liminar e de Sentença";"SLS";"Conhecimento";"5.0";"";"";"2"
"A";"";"1038";"Representação";"Rp";"Preparatória";"5.0";"";"";"2"
"A";"";"1040";"Requisição de Pequeno Valor";"RPV";"Administrativa";"5.0";"";"";"2"
"A";"";"1042";"Inquérito";"Inq";"Investigatória";"5.0";"";"";"2"
"A";"";"1044";"Agravo de Instrumento";"AI";"Recursal";"5.0";"";"";"2"
"A";"2018-10-29 16:06:18";"1045";"Agravo em Recurso Extraordinário";"AgRE";"Recurso Superior";"5.0";"";"";"2"
"A";"2018-10-29 16:05:48";"1046";"Agravo em Recurso de Mandado de Segurança";"AgRMS";"Recursal";"5.0";"";"";"2"
"A";"";"1047";"Carta Rogatória";"Rog";"Carta";"5.0";"";"";"2"
"A";"";"1049";"Habeas Data";"HD";"Conhecimento";"5.0";"";"";"2"
"A";"";"1053";"Conflito de Atribuição";"CAt";"Conhecimento";"5.0";"";"";"2"
"A";"";"1054";"Conflito de Competência";"CC";"Incidental";"5.0";"";"";"2"
"A";"";"1057";"Petição";"Pet";"Atos e Expedientes";"5.0";"";"";"2"
"A";"";"1062";"Medida Cautelar";"MC";"Conhecimento";"5.0";"";"";"2"
"A";"";"1063";"Exceção da Verdade";"ExVerd";"Incidental";"5.0";"";"";"2"
"A";"2018-10-15 13:42:58";"1064";"Remessa Necessária em Habeas Corpus";"ROHC";"Recursal";"5.0";"";"";"2"
"A";"";"1067";"Procedimentos Trabalhistas";"ProcedTrab";"";"1107.0";"976,980,985,986,987,988,1125,1126,1202";"976,980,985,986,987,988,1125,1126,1202";"4"
"A";"";"1068";"Processo de Execução Trabalhista";"ProcExeTrab";"EXECUÇÃO";"158.0";"990,991,992,993,994,15187";"990,991,992,993,994,15187";"3"
"A";"";"1070";"Incidentes Trabalhistas";"IncTra";"";"214.0";"1072,1145,12132,12391,15532,15533,15534,15535";"1072,12132,12391,15532,15533,15534,15535";"3"
"A";"";"1071";"Recursos Trabalhistas";"RecTrab";"";"197.0";"1006,1007,1008,1009,1209,1267,1685,11027,11882,11886,12760,1000,1001,1002,1003,1004,1005,11400,14775";"1006,1007,1008,1009,1209,1267,1685,11027,11882,11886,12760,1000,1001,1002,1003,1004,1005,11400,14775";"3"
"A";"";"1072";"Pedido de Revisão do Valor da Causa";"PRVC";"Incidental";"1070.0";"";"";"4"
"A";"";"1106";"Processo de Conhecimento";"ProcCon";"";"2.0";"150,155,1107,151,152,153,154,12088,156,157,229,10980,10981,12078,12231,12246,15160,15161,15215,15430,15731,15732,7,22,26,436,1067,14695,15620,27,50,62,28,29,30,31,32,34,35,37,38,39,40,41,44,45,46,47,48,49,1707,1709,12086,12375,12376,12541,12761,12763,12764,14677,51,52,53,54,55,56,57,58,59,60,61,1122,1294,1295,12226,12227,12228,12229,12233,12234,12369,12371,12372,12373,12374,12762,63,64,65,66,69,72,74,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99,100,107,108,110,111,112,113,114,115,118,119,120,121,122,123,124,127,128,129,134,135,136,137,138,140,141,142,143,144,145,244,1124,1269,1296,1297,1682,1683,11397,11555,11556,12138,12370,12389,12390,14671,14990,15159,15217,15543,976,980,985,986,987,988,1125,1126,1202";"150,155,1107,151,152,153,154,12088,156,157,229,10980,10981,12078,12231,12246,15160,15161,15215,15430,15731,15732,7,22,26,436,1067,14695,15620,27,50,62,28,29,30,31,32,34,35,37,38,39,40,41,44,45,46,47,48,49,1707,1709,12086,12375,12376,12541,12761,12763,12764,14677,51,52,53,54,55,56,57,58,59,60,61,1122,1294,1295,12226,12227,12228,12229,12233,12234,12369,12371,12372,12373,12374,12762,63,64,65,66,69,72,74,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99,100,107,108,110,111,112,113,114,115,118,119,120,121,122,123,124,127,128,129,134,135,136,137,138,140,141,142,143,144,145,244,1124,1269,1296,1297,1682,1683,11397,11555,11556,12138,12370,12389,12390,14671,14990,15159,15217,15543,976,980,985,986,987,988,1125,1126,1202";"2"
"A";"";"1107";"Procedimento de Conhecimento";"ProcedCon";"";"1106.0";"7,22,26,436,1067,14695,15620,27,50,62,28,29,30,31,32,34,35,37,38,39,40,41,44,45,46,47,48,49,1707,1709,12086,12375,12376,12541,12761,12763,12764,14677,51,52,53,54,55,56,57,58,59,60,61,1122,1294,1295,12226,12227,12228,12229,12233,12234,12369,12371,12372,12373,12374,12762,63,64,65,66,69,72,74,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99,100,107,108,110,111,112,113,114,115,118,119,120,121,122,123,124,127,128,129,134,135,136,137,138,140,141,142,143,144,145,244,1124,1269,1296,1297,1682,1683,11397,11555,11556,12138,12370,12389,12390,14671,14990,15159,15217,15543,976,980,985,986,987,988,1125,1126,1202";"7,26,436,1067,14695,15620,27,50,62,28,29,30,31,32,34,35,37,38,39,40,41,44,45,46,47,48,49,1707,1709,12086,12375,12376,12541,12761,12763,12764,14677,51,52,53,54,55,56,57,58,59,60,61,1122,1294,1295,12226,12227,12228,12229,12233,12234,12369,12371,12372,12373,12374,12762,63,64,65,66,69,72,74,76,77,79,80,81,82,84,85,86,87,89,90,91,92,93,94,95,96,97,98,99,100,107,108,110,111,112,113,114,115,118,119,120,121,122,123,124,127,128,129,134,135,136,137,138,140,141,142,143,144,145,244,1124,1269,1296,1297,1682,1683,11397,11555,11556,12138,12370,12389,12390,14671,14990,15159,15217,15543,976,980,985,986,987,988,1125,1126,1202";"3"
"A";"";"1116";"Execução Fiscal";"ExFis";"Execução ";"158.0";"";"";"3"
"A";"";"1117";"Execução Hipotecária do Sistema Financeiro da Habitação";"ExHipSFH";"Execução";"158.0";"";"";"3"
"A";"";"1118";"Embargos à Execução Fiscal";"EEFis";"Conhecimento";"169.0";"";"";"4"
"A";"";"1125";"Ação Trabalhista - Rito Sumaríssimo";"ATSum";"Conhecimento";"1067.0";"";"";"5"
"A";"";"1126";"Ação Trabalhista - Rito Sumário (Alçada)";"ATAlc";"Conhecimento";"1067.0";"";"";"5"
"A";"";"1137";"Embargos de Divergência em Recurso Especial";"EmbDivREsp";"Recurso Interno";"5.0";"";"";"2"
"A";"2018-11-19 13:21:03";"1178";"Incidente de Arguição de Inconstitucionalidade Criminal";"ArgInc";"Incidental";"331.0";"";"";"4"
"A";"2012-05-17 12:02:05";"1198";"PROCEDIMENTOS ADMINISTRATIVOS";"ProcAdm";"";"";"88,256,1199,1262,1264,1265,1266,1298,1299,1301,1303,1304,1306,1307,1308,1680,11887,11888,11889,11890,11891,11892,11893,11894,11953,12248,15239,15240,15241,15242,15243,15545,15708";"88,256,1199,1262,1264,1265,1266,1298,1299,1301,1303,1304,1306,1307,1308,1680,11887,11888,11889,11890,11891,11892,11893,11894,11953,12248,15239,15240,15241,15242,15243,15545,15708";"1"
"A";"";"1199";"Pedido de Providências";"PP";"Administrativa";"1198.0";"";"";"2"
"A";"";"1202";"Reclamação";"Rcl";"Conhecimento";"1067.0";"";"";"5"
"A";"2018-11-19 13:57:17";"1208";"Agravo Interno Cível";"AgIntCiv";"Recurso Interno";"200.0";"";"";"4"
"A";"";"1209";"Agravos";"Ag";"";"1071.0";"1000,1001,1002,1003,1004,1005,11400,14775";"1000,1001,1002,1003,1004,1005,11400,14775";"4"
"A";"2026-01-29 15:11:47";"1233";"Efeito Suspensivo em Dissídio Coletivo";"ESDC";"Conhecimento";"175.0";"";"";"3"
"A";"";"1262";"Processo Administrativo Disciplinar em face de Servidor";"PADServ";"Administrativa";"1198.0";"";"";"2"
"A";"";"1264";"Processo Administrativo Disciplinar em face de Magistrado";"PADMag";"Administrativa";"1198.0";"";"";"2"
"A";"";"1265";"Precatório";"Precat";"Administrativa";"1198.0";"";"";"2"
"A";"";"1266";"Requisição de Pequeno Valor";"RPV";"Administrativo";"1198.0";"";"";"2"
"A";"";"1267";"Recurso de Multa";"RM";"Recursal";"1071.0";"";"";"4"
"A";"2023-03-31 13:35:24";"1268";"Medidas Protetivas de Urgência (Lei Maria da Penha)  - Criminal";"MPUMPCrim";"Cautelar";"308.0";"";"";"3"
"A";"2018-06-25 14:25:47";"1269";"Habeas Corpus Cível";"HCCiv";"Conhecimento";"62.0";"";"";"6"
"A";"2018-11-19 14:01:07";"1271";"Recurso de Medida Cautelar Cível";"ReMeCaCiv";"Recursal";"197.0";"";"";"3"
"A";"";"1291";"Reabilitação";"Reabil";"Incidental";"331.0";"";"";"4"
"A";"";"1294";"Outros procedimentos de jurisdição voluntária";"OPJV";"Conhecimento";"50.0";"";"";"6"
"A";"2025-04-01 15:04:51";"1296";"Ação Declaratória de Constitucionalidade";"ADC";"Conhecimento";"62.0";"";"";"6"
"A";"";"1297";"Intervenção em Município";"IntMun";"Conhecimento";"62.0";"";"";"6"
"A";"";"1298";"Processo Administrativo";"PA";"Administrativa";"1198.0";"";"";"2"
"A";"";"1299";"Recurso Administrativo";"RecAdm";" Administrativa";"1198.0";"";"";"2"
"A";"";"1301";"Reclamação Disciplinar";"RD";"Administrativa";"1198.0";"";"";"2"
"A";"";"1303";"Correição Extraordinária";"CorExt";"Administrativa";"1198.0";"";"";"2"
"A";"";"1304";"Inspeção";"Insp";"Administrativa";"1198.0";"";"";"2"
"A";"";"1306";"Recurso em Processo Administrativo Disciplinar em face de Servidor";"RPADServ";"Administrativo";"1198.0";"";"";"2"
"A";"";"1307";"Correição Ordinária";"CorOrd";"Administrativa";"1198.0";"";"";"2"
"A";"";"1308";"Sindicância";"Sind";"Administrativo";"1198.0";"";"";"2"
"A";"";"1310";"SUPREMO TRIBUNAL FEDERAL";"STF";"";"";"1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,11880,12117,12190,12191,12192,12249,12775,12776,12777,12778,12779,12780,12781,12782,12783,12784,12785,12786,12788,12789,12790,12791,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,12787";"1311,1312,1313,1314,1315,1316,1317,1318,1320,1321,1322,1323,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1341,1342,1343,1344,1345,1346,1347,1348,1349,1352,1353,1354,1355,11880,12190,12191,12192,12775,12776,12777,12778,12779,12780,12781,12782,12783,12784,12785,12786,12788,12789,12790,12791,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,12787";"1"
"A";"";"1311";"Ação Cautelar";"AC";"Conhecimento";"1310.0";"";"";"2"
"A";"2020-07-24 14:24:59";"1312";"Ação  Originária";"AO";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1313";"Ação Declaratória de Constitucionalidade";"ADC";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1314";"Ação Direta de Inconstitucionalidade";"ADI";"Conhecimento";"1310.0";"";"";"2"
"A";"2020-07-24 14:24:18";"1315";"Ação Cível Originária";"AOC";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1316";"Ação Originária Especial";"AOE";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1317";"Ação Penal";"AP";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1318";"Ação Rescisória";"AR";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1320";"Agravo de Instrumento";"AI";"Recursal";"1310.0";"";"";"2"
"A";"";"1321";"Agravo Regimental";"AgR";"Recurso Interno";"1310.0";"";"";"2"
"A";"";"1322";"Arguição de Descumprimento de Preceito Fundamental";"ADPF";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1323";"Arguição de Suspeição";"AS";"Incidental";"1310.0";"";"";"2"
"A";"";"1325";"Comunicação";"Cm";"Atos e Expedientes";"1310.0";"";"";"2"
"A";"";"1326";"Conflito de Competência";"CC";"Incidental";"1310.0";"";"";"2"
"A";"";"1327";"Embargos de Declaração";"ED";"Recurso Interno";"1310.0";"";"";"2"
"A";"2020-07-24 14:13:00";"1328";"Embargos Divergentes";"EDv";"Recurso Interno";"1310.0";"";"";"2"
"A";"";"1329";"Embargos Infringentes";"EI";"Recurso Interno";"1310.0";"";"";"2"
"A";"";"1330";"Extradição";"Ext";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1331";"Habeas Corpus";"HC";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1332";"Habeas Data";"HD";"Conhecimento";"1310.0";"";"";"2"
"A";"2020-07-24 14:47:54";"1333";"Inquerito";"Inq";"Investigatória";"1310.0";"";"";"2"
"A";"";"1334";"Intervenção Federal";"IF";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1335";"Mandado de Injunção";"MI";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1336";"Mandado de Segurança";"MS";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1337";"Medida Cautelar";"MC";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1338";"Petição";"Pet";"Atos e Expedientes";"1310.0";"";"";"2"
"A";"";"1339";"Prisão Preventiva para Extradição";"PPE";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1341";"Questão de Ordem";"QO";"Incidental";"1310.0";"";"";"2"
"A";"";"1342";"Reclamação";"Rcl";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1343";"Recurso Criminal";"RC";"Recursal";"1310.0";"";"";"2"
"A";"";"1344";"Recurso em Habeas Corpus";"RHC";"Recursal";"1310.0";"";"";"2"
"A";"";"1345";"Recurso em Habeas Data";"RHD";"Recursal";"1310.0";"";"";"2"
"A";"";"1346";"Recurso em Mandado de Injunção";"RMI";"Recursal";"1310.0";"";"";"2"
"A";"";"1347";"Recurso em Mandado de Segurança";"RMS";"Recursal";"1310.0";"";"";"2"
"A";"";"1348";"Recurso Extraordinário";"RE";"Recursal";"1310.0";"";"";"2"
"A";"";"1349";"Revisão Criminal";"RvC";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1352";"Suspensão de Liminar";"SL";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1353";"Suspensão de Segurança";"SS";"Conhecimento";"1310.0";"";"";"2"
"A";"2020-07-24 14:03:33";"1354";"Suspensão de Tutela Provisória";"STP";"Conhecimento";"1310.0";"";"";"2"
"A";"";"1355";"Siglas dos Processos Extintos";"SProcExt";"";"1310.0";"1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384";"1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384";"2"
"A";"";"1356";"Ação Ordinária Regressiva";"AOR";"";"1355.0";"";"";"3"
"A";"";"1357";"Ação Regressiva";"ARg";"";"1355.0";"";"";"3"
"A";"";"1358";"Apelação Cível";"ACi";"";"1355.0";"";"";"3"
"A";"";"1359";"Apelação Criminal";"ACr";"";"1355.0";"";"";"3"
"A";"";"1360";"Arguição de Relevância";"ARv";"";"1355.0";"";"";"3"
"A";"";"1361";"Carta Testemunhável";"CT";"";"1355.0";"";"";"3"
"A";"";"1362";"Conflito de Atribuições";"CA";"";"1355.0";"";"";"3"
"A";"";"1363";"Conflito de Jurisdição";"CJ";"";"1355.0";"";"";"3"
"A";"";"1364";"Denúncia";"Den";"";"1355.0";"";"";"3"
"A";"";"1365";"Embargos Remetidos";"ER";"";"1355.0";"";"";"3"
"A";"";"1366";"Exceção da Verdade";"EV";"";"1355.0";"";"";"3"
"A";"";"1367";"Exceção de Suspeição";"ES";"";"1355.0";"";"";"3"
"A";"";"1368";"Inquérito Administrativo";"IA";"";"1355.0";"";"";"3"
"A";"";"1369";"Inquérito Policial";"IP";"Inquérito";"1355.0";"";"";"3"
"A";"";"1370";"Inquérito Policial Especial";"IPE";"";"1355.0";"";"";"3"
"A";"";"1371";"Interpelação";"Int";"";"1355.0";"";"";"3"
"A";"";"1372";"Liquidação de Sentença";"LS";"";"1355.0";"";"";"3"
"A";"";"1373";"Notificação";"Not";"";"1355.0";"";"";"3"
"A";"";"1374";"Pedido de Avocação";"PAv";"";"1355.0";"";"";"3"
"A";"";"1375";"Processo Crime";"PC";"";"1355.0";"";"";"3"
"A";"";"1376";"Processo Judicial";"PJ";"";"1355.0";"";"";"3"
"A";"";"1377";"Queixa Crime";"QC";"";"1355.0";"";"";"3"
"A";"";"1378";"Recurso de Apreensão de Livro";"RAL";"";"1355.0";"";"";"3"
"A";"";"1379";"Recurso de Liquidação de Sentença";"RLS";"";"1355.0";"";"";"3"
"A";"";"1380";"Recurso de Revista";"RR";"";"1355.0";"";"";"3"
"A";"";"1381";"Representação";"Rp";"";"1355.0";"";"";"3"
"A";"";"1382";"Retificação de Nome Estrangeiro";"RNE";"";"1355.0";"";"";"3"
"A";"";"1383";"Sentença Arbitral";"SA";"";"1355.0";"";"";"3"
"A";"";"1384";"Suspensão de Direitos";"SD";"";"1355.0";"";"";"3"
"A";"";"1385";"Seção Cível";"SecCiv";"";"547.0";"1386,1430,1436,1450,10969,11026,1389,1390,1391,1392,1396,1399,1401,1412,1414,1415,1417,1420,1424,1425,1426,1690,1691,1703,1704,1705,1706,10933,12070,12076,12230,15140,15190,15194,15191,15192,15193,1432,1434,1435,1438,1440,1451,1455,10970,10971,10972,10973,10974,12386,12388,10975,10976,10977";"1386,1430,1436,1450,10969,11026,1389,1390,1391,1392,1396,1399,1401,1412,1414,1415,1417,1420,1424,1425,1426,1690,1691,1703,1704,1705,1706,10933,12070,12076,12230,15140,15190,15194,15191,15192,15193,1432,1434,1435,1438,1440,1451,1455,10970,10971,10972,10973,10974,12386,12388,10975,10976,10977";"2"
"A";"";"1386";"Processo de Conhecimento";"ProCon";"";"1385.0";"1389,1390,1391,1392,1396,1399,1401,1412,1414,1415,1417,1420,1424,1425,1426,1690,1691,1703,1704,1705,1706,10933,12070,12076,12230,15140,15190,15194,15191,15192,15193";"1389,1390,1391,1392,1396,1399,1401,1414,1415,1417,1420,1424,1425,1690,1691,1703,1704,1705,1706,10933,12070,12076,12230,15140,15190,15194,15191,15192,15193";"3"
"A";"2021-03-30 13:41:55";"1389";"Ação de Alimentos de Infância e Juventude";"AAlim";"Conhecimento";"1386.0";"";"";"4"
